,Date,Symbol,Open,High,Low,Close,Volume,Close_Delta,Pct_Change,Month
140,2022-07-26,AAPL,152.26,153.09,150.8,151.6,55138700,-1.35,-0.01,2022-07-01
141,2022-07-27,AAPL,152.58,157.33,152.16,156.79,78620700,5.19,0.03,2022-07-01
142,2022-07-28,AAPL,156.98,157.64,154.41,157.35,81378700,0.56,0.0,2022-07-01
143,2022-07-29,AAPL,161.24,163.63,159.5,162.51,101786900,5.16,0.03,2022-07-01
144,2022-08-01,AAPL,161.01,163.59,160.89,161.51,67829400,-1.0,-0.01,2022-07-01
145,2022-08-02,AAPL,160.1,162.41,159.63,160.01,59907000,-1.5,-0.01,2022-08-01
146,2022-08-03,AAPL,160.84,166.59,160.75,166.13,82507500,6.12,0.04,2022-08-01
147,2022-08-04,AAPL,166.01,167.19,164.43,165.81,55474100,-0.32,-0.0,2022-08-01
148,2022-08-05,AAPL,163.21,165.85,163.0,165.35,56697000,-0.46,-0.0,2022-08-01
149,2022-08-08,AAPL,166.37,167.81,164.2,164.87,60276900,-0.48,-0.0,2022-08-01
150,2022-08-09,AAPL,164.02,165.82,163.25,164.92,63135500,0.05,0.0,2022-08-01
151,2022-08-10,AAPL,167.68,169.34,166.9,169.24,70170500,4.32,0.03,2022-08-01
152,2022-08-11,AAPL,170.06,170.99,168.19,168.49,57149200,-0.75,-0.0,2022-08-01
153,2022-08-12,AAPL,169.82,172.17,169.4,172.1,68039400,3.61,0.02,2022-08-01
154,2022-08-15,AAPL,171.52,173.39,171.35,173.19,54091700,1.09,0.01,2022-08-01
155,2022-08-16,AAPL,172.78,173.71,171.66,173.03,56377100,-0.16,-0.0,2022-08-01
156,2022-08-17,AAPL,172.77,176.15,172.57,174.55,79542000,1.52,0.01,2022-08-01
157,2022-08-18,AAPL,173.75,174.9,173.12,174.15,62290100,-0.4,-0.0,2022-08-01
158,2022-08-19,AAPL,173.03,173.74,171.31,171.52,70346300,-2.63,-0.02,2022-08-01
159,2022-08-22,AAPL,169.69,169.86,167.14,167.57,69026800,-3.95,-0.02,2022-08-01
160,2022-08-23,AAPL,167.08,168.71,166.65,167.23,54147100,-0.34,-0.0,2022-08-01
161,2022-08-24,AAPL,167.32,168.11,166.25,167.53,53841500,0.3,0.0,2022-08-01
162,2022-08-25,AAPL,168.78,170.14,168.35,170.03,51218200,2.5,0.01,2022-08-01
163,2022-08-26,AAPL,170.57,171.05,163.56,163.62,78961000,-6.41,-0.04,2022-08-01
164,2022-08-29,AAPL,161.15,162.9,159.82,161.38,73314000,-2.24,-0.01,2022-08-01
165,2022-08-30,AAPL,162.13,162.56,157.72,158.91,77906200,-2.47,-0.02,2022-08-01
166,2022-08-31,AAPL,160.31,160.58,157.14,157.22,87991100,-1.69,-0.01,2022-08-01
167,2022-09-01,AAPL,156.64,158.42,154.67,157.96,74229900,0.74,0.0,2022-08-01
168,2022-09-02,AAPL,159.75,160.36,154.97,155.81,76957800,-2.15,-0.01,2022-09-01
169,2022-09-06,AAPL,156.47,157.09,153.69,154.53,73714800,-1.28,-0.01,2022-09-01
170,2022-09-07,AAPL,154.82,156.67,153.61,155.96,87449600,1.43,0.01,2022-09-01
171,2022-09-08,AAPL,154.64,156.36,152.68,154.46,84923800,-1.5,-0.01,2022-09-01
172,2022-09-09,AAPL,155.47,157.82,154.75,157.37,68028800,2.91,0.02,2022-09-01
173,2022-09-12,AAPL,159.59,164.26,159.3,163.43,104956000,6.06,0.04,2022-09-01
174,2022-09-13,AAPL,159.9,160.54,153.37,153.84,122656600,-9.59,-0.06,2022-09-01
175,2022-09-14,AAPL,154.79,157.1,153.61,155.31,87965400,1.47,0.01,2022-09-01
176,2022-09-15,AAPL,154.65,155.24,151.38,152.37,90481100,-2.94,-0.02,2022-09-01
177,2022-09-16,AAPL,151.21,151.35,148.37,150.7,162278800,-1.67,-0.01,2022-09-01
178,2022-09-19,AAPL,149.31,154.56,149.1,154.48,81474200,3.78,0.03,2022-09-01
179,2022-09-20,AAPL,153.4,158.08,153.08,156.9,107689800,2.42,0.02,2022-09-01
180,2022-09-21,AAPL,157.34,158.74,153.6,153.72,101696800,-3.18,-0.02,2022-09-01
181,2022-09-22,AAPL,152.38,154.47,150.91,152.74,86652500,-0.98,-0.01,2022-09-01
182,2022-09-23,AAPL,151.19,151.47,148.56,150.43,96029900,-2.31,-0.02,2022-09-01
183,2022-09-26,AAPL,149.66,153.77,149.64,150.77,93339400,0.34,0.0,2022-09-01
184,2022-09-27,AAPL,152.74,154.72,149.95,151.76,84442700,0.99,0.01,2022-09-01
185,2022-09-28,AAPL,147.64,150.64,144.84,149.84,146691400,-1.92,-0.01,2022-09-01
186,2022-09-29,AAPL,146.1,146.72,140.68,142.48,128138200,-7.36,-0.05,2022-09-01
187,2022-09-30,AAPL,141.28,143.1,138.0,138.2,124925300,-4.28,-0.03,2022-09-01
188,2022-10-03,AAPL,138.21,143.07,137.69,142.45,114311700,4.25,0.03,2022-10-01
189,2022-10-04,AAPL,145.03,146.22,144.26,146.1,87830100,3.65,0.03,2022-10-01
190,2022-10-05,AAPL,144.07,147.38,143.01,146.4,79471000,0.3,0.0,2022-10-01
191,2022-10-06,AAPL,145.81,147.54,145.22,145.43,68402200,-0.97,-0.01,2022-10-01
192,2022-10-07,AAPL,142.54,143.1,139.45,140.09,85925600,-5.34,-0.04,2022-10-01
193,2022-10-10,AAPL,140.42,141.89,138.57,140.42,74899000,0.33,0.0,2022-10-01
194,2022-10-11,AAPL,139.9,141.35,138.22,138.98,77033700,-1.44,-0.01,2022-10-01
195,2022-10-12,AAPL,139.13,140.36,138.16,138.34,70433700,-0.64,-0.0,2022-10-01
196,2022-10-13,AAPL,134.99,143.59,134.37,142.99,113224000,4.65,0.03,2022-10-01
197,2022-10-14,AAPL,144.31,144.52,138.19,138.38,88598000,-4.61,-0.03,2022-10-01
198,2022-10-17,AAPL,141.07,142.9,140.27,142.41,85250900,4.03,0.03,2022-10-01
199,2022-10-18,AAPL,145.49,146.7,140.61,143.75,99136600,1.34,0.01,2022-10-01
200,2022-10-19,AAPL,141.69,144.95,141.5,143.86,61758300,0.11,0.0,2022-10-01
201,2022-10-20,AAPL,143.02,145.89,142.65,143.39,64522000,-0.47,-0.0,2022-10-01
202,2022-10-21,AAPL,142.87,147.85,142.65,147.27,86548600,3.88,0.03,2022-10-01
203,2022-10-24,AAPL,147.19,150.23,146.0,149.45,75981900,2.18,0.01,2022-10-01
204,2022-10-25,AAPL,150.09,152.49,149.36,152.34,74732300,2.89,0.02,2022-10-01
205,2022-10-26,AAPL,150.96,151.99,148.04,149.35,88194300,-2.99,-0.02,2022-10-01
206,2022-10-27,AAPL,148.07,149.05,144.13,144.8,109180200,-4.55,-0.03,2022-10-01
207,2022-10-28,AAPL,148.2,157.5,147.82,155.74,164762400,10.94,0.08,2022-10-01
208,2022-10-31,AAPL,153.16,154.24,151.92,153.34,97943200,-2.4,-0.02,2022-10-01
209,2022-11-01,AAPL,155.08,155.45,149.13,150.65,80379300,-2.69,-0.02,2022-10-01
210,2022-11-02,AAPL,148.95,152.17,145.0,145.03,93604600,-5.62,-0.04,2022-11-01
211,2022-11-03,AAPL,142.06,142.8,138.75,138.88,97918500,-6.15,-0.04,2022-11-01
212,2022-11-04,AAPL,142.09,142.67,134.38,138.38,140814800,-0.5,-0.0,2022-11-01
213,2022-11-07,AAPL,137.11,139.15,135.67,138.92,83374600,0.54,0.0,2022-11-01
214,2022-11-08,AAPL,140.41,141.43,137.49,139.5,89908500,0.58,0.0,2022-11-01
215,2022-11-09,AAPL,138.5,138.55,134.59,134.87,74917800,-4.63,-0.03,2022-11-01
216,2022-11-10,AAPL,141.24,146.87,139.5,146.87,118854000,12.0,0.09,2022-11-01
217,2022-11-11,AAPL,145.82,150.01,144.37,149.7,93979700,2.83,0.02,2022-11-01
218,2022-11-14,AAPL,148.97,150.28,147.43,148.28,73374100,-1.42,-0.01,2022-11-01
219,2022-11-15,AAPL,152.22,153.59,148.56,150.04,89868300,1.76,0.01,2022-11-01
220,2022-11-16,AAPL,149.13,149.87,147.29,148.79,64218300,-1.25,-0.01,2022-11-01
221,2022-11-17,AAPL,146.43,151.48,146.15,150.72,80389400,1.93,0.01,2022-11-01
222,2022-11-18,AAPL,152.31,152.7,149.97,151.29,74829600,0.57,0.0,2022-11-01
223,2022-11-21,AAPL,150.16,150.37,147.72,148.01,58724100,-3.28,-0.02,2022-11-01
224,2022-11-22,AAPL,148.13,150.42,146.93,150.18,51804100,2.17,0.01,2022-11-01
225,2022-11-23,AAPL,149.45,151.83,149.34,151.07,58301400,0.89,0.01,2022-11-01
226,2022-11-25,AAPL,148.31,148.88,147.12,148.11,35195900,-2.96,-0.02,2022-11-01
227,2022-11-28,AAPL,145.14,146.64,143.38,144.22,69246000,-3.89,-0.03,2022-11-01
228,2022-11-29,AAPL,144.29,144.81,140.35,141.17,83763800,-3.05,-0.02,2022-11-01
229,2022-11-30,AAPL,141.4,148.72,140.55,148.03,111380900,6.86,0.05,2022-11-01
230,2022-12-01,AAPL,148.21,149.13,146.61,148.31,71250400,0.28,0.0,2022-11-01
231,2022-12-02,AAPL,145.96,148.0,145.65,147.81,65447400,-0.5,-0.0,2022-12-01
232,2022-12-05,AAPL,147.77,150.92,145.77,146.63,68826400,-1.18,-0.01,2022-12-01
233,2022-12-06,AAPL,147.07,147.3,141.92,142.91,64727200,-3.72,-0.03,2022-12-01
234,2022-12-07,AAPL,142.19,143.37,140.0,140.94,69721100,-1.97,-0.01,2022-12-01
235,2022-12-08,AAPL,142.36,143.52,141.1,142.65,62128300,1.71,0.01,2022-12-01
236,2022-12-09,AAPL,142.34,145.57,140.9,142.16,76097000,-0.49,-0.0,2022-12-01
237,2022-12-12,AAPL,142.7,144.5,141.06,144.49,70462700,2.33,0.02,2022-12-01
238,2022-12-13,AAPL,149.5,149.97,144.24,145.47,93886200,0.98,0.01,2022-12-01
239,2022-12-14,AAPL,145.35,146.66,141.16,143.21,82291200,-2.26,-0.02,2022-12-01
240,2022-12-15,AAPL,141.11,141.8,136.03,136.5,98931900,-6.71,-0.05,2022-12-01
241,2022-12-16,AAPL,136.69,137.65,133.73,134.51,160156900,-1.99,-0.01,2022-12-01
242,2022-12-19,AAPL,135.11,135.2,131.32,132.37,79592600,-2.14,-0.02,2022-12-01
243,2022-12-20,AAPL,131.39,133.25,129.89,132.3,77432800,-0.07,-0.0,2022-12-01
244,2022-12-21,AAPL,132.98,136.81,132.75,135.45,85928000,3.15,0.02,2022-12-01
245,2022-12-22,AAPL,134.35,134.56,130.3,132.23,77852100,-3.22,-0.02,2022-12-01
246,2022-12-23,AAPL,130.92,132.42,129.64,131.86,63814900,-0.37,-0.0,2022-12-01
247,2022-12-27,AAPL,131.38,131.41,128.72,130.03,69007800,-1.83,-0.01,2022-12-01
248,2022-12-28,AAPL,129.67,131.03,125.87,126.04,85438400,-3.99,-0.03,2022-12-01
249,2022-12-29,AAPL,127.99,130.48,127.73,129.61,75703700,3.57,0.03,2022-12-01
250,2022-12-30,AAPL,128.41,129.95,127.43,129.93,76960600,0.32,0.0,2022-12-01
251,2023-01-03,AAPL,130.28,130.9,124.17,125.07,112117500,-4.86,-0.04,2023-01-01
252,2023-01-04,AAPL,126.89,128.66,125.08,126.36,89113600,1.29,0.01,2023-01-01
253,2023-01-05,AAPL,127.13,127.77,124.76,125.02,80962700,-1.34,-0.01,2023-01-01
254,2023-01-06,AAPL,126.01,130.29,124.89,129.62,87686600,4.6,0.04,2023-01-01
255,2023-01-09,AAPL,130.47,133.41,129.89,130.15,70790800,0.53,0.0,2023-01-01
256,2023-01-10,AAPL,130.26,131.26,128.12,130.73,63896200,0.58,0.0,2023-01-01
257,2023-01-11,AAPL,131.25,133.51,130.46,133.49,69458900,2.76,0.02,2023-01-01
258,2023-01-12,AAPL,133.88,134.26,131.44,133.41,71379600,-0.08,-0.0,2023-01-01
259,2023-01-13,AAPL,132.03,134.92,131.66,134.76,57758000,1.35,0.01,2023-01-01
260,2023-01-17,AAPL,134.83,137.29,134.13,135.94,63646600,1.18,0.01,2023-01-01
261,2023-01-18,AAPL,136.82,138.61,135.03,135.21,69672800,-0.73,-0.01,2023-01-01
262,2023-01-19,AAPL,134.08,136.25,133.77,135.27,58280400,0.06,0.0,2023-01-01
263,2023-01-20,AAPL,135.28,138.02,134.22,137.87,79972200,2.6,0.02,2023-01-01
0,2022-01-03,GOOG,144.48,145.55,143.5,145.07,25214000,,,2022-01-01
1,2022-01-04,GOOG,145.55,146.61,143.82,144.42,22928000,-0.66,-0.0,2022-01-01
2,2022-01-05,GOOG,144.18,144.3,137.52,137.65,49642000,-6.76,-0.05,2022-01-01
3,2022-01-06,GOOG,137.5,139.69,136.76,137.55,29050000,-0.1,-0.0,2022-01-01
4,2022-01-07,GOOG,137.9,138.25,135.79,137.0,19408000,-0.55,-0.0,2022-01-01
5,2022-01-10,GOOG,135.1,138.64,133.14,138.57,34096000,1.57,0.01,2022-01-01
6,2022-01-11,GOOG,138.18,140.33,136.81,140.02,23502000,1.44,0.01,2022-01-01
7,2022-01-12,GOOG,141.55,142.81,141.11,141.65,23642000,1.63,0.01,2022-01-01
8,2022-01-13,GOOG,141.84,143.19,138.91,139.13,26566000,-2.52,-0.02,2022-01-01
9,2022-01-14,GOOG,137.5,141.2,137.5,139.79,23826000,0.66,0.0,2022-01-01
10,2022-01-18,GOOG,136.6,137.39,135.62,136.29,27382000,-3.5,-0.03,2022-01-01
11,2022-01-19,GOOG,136.94,138.4,135.5,135.65,20796000,-0.64,-0.0,2022-01-01
12,2022-01-20,GOOG,136.51,137.91,133.14,133.51,21930000,-2.15,-0.02,2022-01-01
13,2022-01-21,GOOG,133.01,134.76,130.0,130.09,41920000,-3.41,-0.03,2022-01-01
